area,perimeter,physiological_length,physiological_width,aspect_ratio,mean_r,mean_g,mean_b,stddev_r,stddev_g,stddev_b,contrast,energy,homogeneity,correlation,dissimilarity,eccentricity,solidity,equiv_diameter,major_axis_length,minor_axis_length,skewness,kurtosis,hog_feature_1,hog_feature_2,hog_feature_3,types
1972073.5,9628.785712957382,3120,2225,1.402247191011236,195.25855625410915,193.31326851166995,173.78370767587114,57.83457831644925,54.94786797054755,77.40671617131197,5.5677011657253725,0.046004008656640866,0.5209778809847387,0.9991765644215991,1.5402094071900096,0.9837153095035287,0.7423579555805639,1586.2920320209873,4060.8449573923963,729.8705416991422,-1.3495148248477278,0.3610688020492341,0.44952203037599336,0.18159239231335877,0.16311649240385043,Brown Spot
38825.0,1042.2253954410553,309,193,1.6010362694300517,200.54104711127547,198.17779359796188,178.33076563527285,57.300307466418516,54.35138939481898,77.99186536328338,6.3042045856249125,0.04542576666323465,0.5069691519633672,0.9990529049550643,1.6388964247252158,0.9869013999674718,0.9850089296504679,1528.0541344159733,3892.4252825332833,627.9439538709042,-1.3811212685315326,0.46826642647735994,0.3636372870223058,0.3636372870223058,0.3636372870223058,Brown Spot
16776.0,799.7401142120361,214,184,1.1630434782608696,193.21687130177514,193.35126725838265,174.50466664612097,54.261332323172205,50.802715478813475,72.61112195977687,5.495094889880878,0.04741742765867974,0.5246912195319369,0.999061142246942,1.5233098831808354,0.9875183540990925,0.9666426664350691,1482.0786793790166,3807.992148205046,599.7738780690316,-1.4633988854200828,0.792236107319134,0.4094276152965031,0.16095061920046105,0.3619470421584101,Brown Spot
1296182.5,6467.057458043098,2324,1432,1.6229050279329609,187.5038833721905,187.4468808970823,163.93118799268873,60.086385195774156,55.726472160817984,81.66848644911404,4.843361268701891,0.044622793624611676,0.4884616006373039,0.9993213489511337,1.5300689875917173,0.9772845255992443,0.9833986762847857,1286.0795299469892,2852.3833426197352,604.509848963205,-1.172833990267481,-0.23404543981260728,0.41991363438958396,0.2751452974025686,0.41991363438958396,Brown Spot
921537.0,5424.236168622971,1403,1860,0.7543010752688172,185.31003815469995,184.46970025436465,162.66791074112615,62.82654795492438,60.99433883892892,83.98834991319234,7.717051600178151,0.04687664660145443,0.45492470512481603,0.999057416028596,1.8078918600010412,0.9774473451772349,0.9793956946797301,1084.5725574059657,2403.1868877282886,507.50327156147074,-1.1417641697205656,-0.3367492891197532,0.37879394258516125,0.3619902973328646,0.37879394258516125,Brown Spot
1061009.5,6225.238256812096,1491,2222,0.671017101710171,202.12835781777997,198.89334014409542,179.67549223419192,59.51612212783219,59.49381412688231,81.3375430202154,7.328365682133274,0.04666413511991118,0.4655596899256178,0.9990404523484951,1.8109140270172897,0.9832136439545083,0.9669551684421904,1163.7632507236137,2798.0517198053144,510.5269864630991,-1.4335810001665683,0.5317804023641926,0.25866400492348574,0.34703417176591894,0.48035663807688134,Brown Spot
407061.0,4124.719028711319,580,1697,0.3417796110783736,205.5302313452038,201.52865624074374,184.29480427347787,37.75341626603132,39.868909834609305,63.40912858759872,2.520960268398172,0.09282926906499203,0.6682849934268682,0.9992764893418576,0.8970922604818715,0.9825106382997889,0.9593460081397122,721.6106079933404,1770.3008705233478,329.64145767419313,-1.9572597640725082,2.415193029689485,0.4935334988903254,0.0,0.4935334988903254,Brown Spot
642598.0,4092.073155641556,474,1624,0.291871921182266,204.49015081656918,202.58863506758232,177.1240221341212,53.63856101764792,51.42649773486749,86.73173266021499,7.178987628578106,0.06799170284010682,0.5571127167687103,0.9988521403179433,1.3780685739781284,0.9688551236560993,0.9922419645069877,905.947939835501,1863.323505617222,461.41153574681493,-1.2128296582550562,-0.2637557770206289,0.4032598962613477,0.14097021650383398,0.4032598962613477,Brown Spot
1082825.5,5553.477929472923,1655,1793,0.9230340211935304,186.70120462889548,191.51773380336058,161.62899874924142,70.53482052822727,64.8727353016948,100.19032210083692,4.282424582702574,0.05851958184100749,0.5748527496959599,0.99956856831015,1.26152734343877,0.971523951247589,0.9695837365335592,1175.427763488028,2466.4166035892936,584.3961255830054,-0.6629456627143303,-1.4058997668007023,0.4260578240450749,0.30393034135483504,0.4260578240450749,Brown Spot
912580.0,5291.298397660255,1704,1704,1.0,195.97811762987942,194.74796460689018,161.27127795135445,55.298349206480204,52.032331018912046,92.49149023542945,6.949296188168352,0.05790197907562285,0.4836689837682747,0.9989482655080135,1.6593666520556103,0.9819472230679748,0.9319278004527755,1079.1747800677429,2527.4061612305304,478.0717601781906,-0.7818580508678988,-1.2700276365814795,0.4171868833239304,0.08934292796742214,0.4171868833239304,Brown Spot
