0,1,2,3,4,5,6,7,8,9,10,11,12,13,types
1169881.1394760057,-147.76905550709628,-426.6138338793661,142.5066085561353,288.8557755259345,1.5965686646036954,38.46093113683242,37.47008575385133,8.27452423999282,-6.76510474376512,0.39729811613697524,-6.844431880064957,-1.9013154676159465,1.106954234444011,Brown Spot
-763387.3515693514,-1305.185977025859,249.22214058253164,2704.278501621313,49.73702700666323,-287.4899527408658,-5.148332603205094,-27.98062502110187,-5.847060566741796,1.1842110019060197,-2.8201129803116234,-4.385058290652292,0.20013699863225795,-0.6217962372140156,Brown Spot
-785437.2778074064,-1459.404073418303,340.18271559967997,2673.2099176253587,8.574177271718439,-238.85108023190477,-0.763851834219584,-24.74378412477142,3.0838609186494974,6.76864704082603,-6.300316864574902,-4.364618535398912,1.6338598323563684,0.4759036911398634,Brown Spot
493981.25521549734,-990.134481802134,-401.9055866710215,-60.47591144449712,42.04191620901326,-29.57821854911294,11.308000845905973,-3.1092541425880387,13.076554771485132,-0.0973310752675017,-4.622137224351283,-7.576078267089825,0.773323532325463,0.33233159990799266,Brown Spot
119333.77565245444,-464.3625469947298,349.6476993375604,-247.32643528297035,-59.503597980756375,-59.29219294026904,8.878802603402889,-10.964160558547885,14.853295617426031,-5.631838563491268,-6.252836733156877,-7.287331103884597,-1.5952358923108472,0.8614230451596968,Brown Spot
258808.89312207067,-45.505340844895386,493.8080233207906,-124.06909964295765,-24.381436331681982,-44.67509890074527,-6.341428367729272,-9.674286545062863,2.9340264388847355,-8.893370499247746,-4.571903533346817,-7.786498869862839,-3.29254289347777,0.4169292259931648,Brown Spot
-395144.69106558384,85.1698888396748,564.3227947748579,-466.7780444822814,79.3663023697486,2.3916276071773392,-19.608755206331793,15.685680847789063,14.658639247348715,10.70150878663401,-7.846609256975119,-3.695768380460798,-2.660166983459383,0.7608991254367903,Brown Spot
-159609.71075476587,-873.7276550970685,884.24354252497,-398.54058935506646,132.44090122013515,-5.657038479519676,-13.554879005412067,7.571851561961582,2.4454491194331798,-7.316124670768586,1.7957605181157779,-0.25031406010694734,-0.6604189828731937,-0.8005494483924267,Brown Spot
280621.7883561957,-960.6353882337744,271.92211771539303,-234.39581583687604,-145.12921365533262,-64.92362824462205,9.494606930322902,-0.6584561563926532,-1.8787983281407439,-18.21775107985235,-3.5683806739823605,-2.246961503782706,2.7081896580432887,0.774502896357302,Brown Spot
110376.73887858959,-541.7064572956513,45.41811487137768,-75.59470050708953,-195.92688910893446,-18.550915169475154,-1.6479617120445027,-3.3578360080867453,9.8833043862122,-4.930386108620234,6.07257982553264,0.22781509321796883,0.21590871015670113,-0.609036200030122,Brown Spot
-15321.770750595644,-909.0729170574348,85.82862310787075,-282.77807338985207,-163.5480206914981,-54.350429603355515,8.566604784453038,6.117847018008263,13.623807911360744,0.7529923662020336,5.314960428794751,1.3474939379981654,0.4658195555209427,-0.5614783451475013,Brown Spot
-153828.27471588273,-1372.0725147311427,146.0286481712163,-498.15907260900127,-125.90462078265571,-88.87662679121208,28.38520731007889,28.756255034347806,20.59009561423511,3.7367799707690996,8.279006998806729,-0.7465645140314924,0.9442385380896497,0.41195435824687826,Brown Spot
5984.342282161011,-1167.2705526183693,148.77130439809025,-329.57041386844315,-159.20078169031265,-59.31198359295298,11.901157462540283,7.062914979027556,16.065834093417468,-0.8352667085219947,6.514313489155158,-0.622513970291032,1.0729999585122179,-0.038536762011572086,Brown Spot
-13552.792327271241,-1161.999862537487,143.13062504423687,-331.46079717998776,-150.24002167453855,-56.800269484611526,-3.033962826773925,10.139634669641524,-2.563164463212738,-11.044986929445821,13.138823456191545,1.9373416578230347,0.7222054618969279,0.38596974302110165,Brown Spot
274097.53656437213,-789.1013336894192,144.46865282666474,-58.34918766607631,-196.97927991059606,-14.112783832116886,1.6037978485609878,-1.3305254623282843,13.890716794082524,0.5422695773857127,5.12676172455162,0.7228828150087103,0.19689392756263788,-0.4478530156702014,Brown Spot
271848.3281642433,-835.4618492962859,153.7179520990453,-73.01489413164774,-196.21635547418336,-15.794310329508745,-2.0366073610037576,-0.4415578657219814,10.924981613758643,-1.5173565222322307,5.625062753710804,1.3669725274168003,0.5530385839128109,-0.19974469308577117,Brown Spot
212816.92862420194,-696.726823112111,105.07832946880022,-91.27847027063603,-183.8176430673192,-25.81675066569634,-1.2092249694394086,-0.40153739031458424,12.731147984260684,1.0355356699230582,4.531234442162642,1.302836126843896,0.9769242124091972,-0.09840399017919854,Brown Spot
273465.6205899089,-279.9173957661081,30.60331988637793,39.28389969001804,-193.49135317612783,-5.737005935897424,-17.943836359031554,-4.444336508377063,0.43025255158729575,-5.960017910477433,6.620189136836777,1.5924730145343364,0.443560410722876,-0.28419575156749866,Brown Spot
104362.81914834864,-268.32489119521716,-22.90356175187143,-89.5273496655949,-160.74811932561437,-32.74562128614579,-20.45937511464471,-2.9817947691033373,-1.4018416593547585,-5.707790795847503,6.28097930852389,0.44938223817701867,0.6509070205220213,-0.593003200614963,Brown Spot
12342.08524371879,-983.1919009983031,635.016889422755,-442.0445699265122,52.77667790156156,-81.11134152107473,1.4342788901090808,14.775282016216305,6.023374766622955,3.50802268803048,0.9922879051542213,0.4171064663502533,1.5638540273756345,-0.6551073180212562,Brown Spot
-12841.203938109393,-1128.863249814126,652.654894277462,-481.6590429567518,54.13537445916536,-86.94046913409072,5.697651074441644,20.295185656397127,7.290066516178723,4.229293345588144,-0.008966013173466065,1.248800086458907,1.917902817208007,-0.2447393984892452,Brown Spot
-55514.890708931605,-1294.0902434848529,834.5984911291806,-493.7239339665846,106.43877061180024,-67.39000946948332,6.563497744889493,25.49876757425165,8.336604797279005,4.052692874920642,1.2505113877088772,1.519382831487758,1.9304439508347184,-0.45227872531162133,Brown Spot
-253044.06918050375,-1505.3874081600238,566.6541659081205,-650.7216273704439,63.78932679699766,-89.16516875240359,26.35799582772129,44.93252473378519,5.40871623776119,-5.3184210252133,6.4642913552737005,0.5009649474824718,1.5435195589196502,0.18091554999770662,Brown Spot
16180.431872173727,-807.4492493202213,967.7228500067118,-330.65834334813104,136.23146691599376,-24.65949539242951,-17.995135834554468,4.905841095924228,-10.361365957633927,-19.408653229543205,1.7525081306625616,-1.5595694425617743,0.5327075474072842,-1.00428474938254,Brown Spot
1980.1506411309806,-806.6321419309747,195.40875056669609,-345.7465791291495,-86.65262102975163,-72.19063088717022,4.180549096011457,4.2631162093406685,14.056437681193353,5.369022111525915,1.6146344481113708,-0.0461355882491057,1.1542422382450463,0.7954878881145214,Brown Spot
70511.74714601348,-678.7159596391061,168.73639390222934,-296.3614234779325,-88.70797511617613,-73.85540527716205,1.1944118035843019,3.2554848025989758,13.558707670445925,6.284576098968641,1.7084076757585296,-0.48893593260190443,0.6760583120346972,0.7053663987689659,Brown Spot
